info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=39118 x=1001  y=1743  width=66    height=61    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39134 x=767   y=1879  width=64    height=59    xoffset=-1    yoffset=-9    xadvance=58    page=0  chnl=15
char id=39336 x=670   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39542 x=1755  y=975   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39550 x=685   y=1299  width=61    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=39564 x=1313  y=1429  width=64    height=63    xoffset=-1    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39640 x=1254  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39686 x=1320  y=781   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39717 x=128   y=1273  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39749 x=1386  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39764 x=737   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40065 x=1518  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40483 x=765   y=1227  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=40635 x=804   y=261   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40644 x=1650  y=780   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40657 x=975   y=1680  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=40857 x=260   y=1140  width=64    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=65281 x=1920  y=1805  width=21    height=55    xoffset=20    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65283 x=1393  y=1864  width=48    height=54    xoffset=7     yoffset=-8    xadvance=58    page=0  chnl=15
char id=65285 x=536   y=326   width=57    height=54    xoffset=2     yoffset=-8    xadvance=58    page=0  chnl=15
char id=65288 x=2010  y=129   width=33    height=63    xoffset=17    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65289 x=2010  y=65    width=33    height=63    xoffset=11    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65292 x=511   y=88    width=23    height=26    xoffset=19    yoffset=27    xadvance=58    page=0  chnl=15
char id=65306 x=670   y=1967  width=21    height=45    xoffset=20    yoffset=2     xadvance=58    page=0  chnl=15
char id=65311 x=1845  y=1805  width=38    height=55    xoffset=11    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65509 x=1246  y=1865  width=48    height=54    xoffset=7     yoffset=-8    xadvance=58    page=0  chnl=15
